YEAR,REGION,NAME
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,NA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,ASIA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,MIDDLE EAST & AFRICA,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,LATIN AMERICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,NA,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,OCEANIA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,LATIN AMERICA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,MIDDLE EAST & AFRICA,NA
2017,EUROPE,NA
2017,NA,NA
2017,NA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,NA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,ASIA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,NA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,ASIA,NA
2017,EUROPE,NA
2017,LATIN AMERICA,NA
2017,EUROPE,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,EUROPE,NA
2017,OCEANIA,NA
2017,EUROPE,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2017,US / CANADA,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,MIDDLE EAST & AFRICA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,LATIN AMERICA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,LATIN AMERICA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,MÉXICO,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,NA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,LATIN AMERICA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,ASIA,NA
2018,ASIA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,MÉXICO,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,LATIN AMERICA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,LATIN AMERICA,NA
2018,NA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,LATIN AMERICA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,MÉXICO,NA
2018,US / CANADA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,NA,NA
2018,OCEANIA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,MIDDLE EAST & AFRICA,NA
2018,LATIN AMERICA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,NA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,NA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,NA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,OCEANIA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,MIDDLE EAST & AFRICA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,LATIN AMERICA,NA
2018,EUROPE,NA
2018,LATIN AMERICA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,NA,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,LATIN AMERICA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,MIDDLE EAST & AFRICA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,NA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,ASIA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,NA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,NA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,MIDDLE EAST & AFRICA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,MÉXICO,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,MIDDLE EAST & AFRICA,NA
2018,LATIN AMERICA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,NA,NA
2018,US / CANADA,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,NA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,EUROPE,NA
2018,NA,NA
2018,EUROPE,NA
2018,OCEANIA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,EUROPE,NA
2018,NA,NA
2018,US / CANADA,NA
2018,EUROPE,NA
2018,US / CANADA,NA
2018,NA,NA
2018,NA,NA
2018,US / CANADA,NA
2018,NA,NA
2018,EUROPE,NA
2019,US / CANADA,NA
2019,MIDDLE EAST & AFRICA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
2019,US / CANADA,NA
